

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Oct  9 11:49:36 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F15323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 11/01/2024 GMT
    19                           ; 
    20                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution. Publication is not required when
    34                           ;        this file is used in an embedded application.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F15323 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52     0008                     bsr             equ	8
    53     0005                     fsr0h           equ	5
    54     0004                     fsr0l           equ	4
    55     0007                     fsr1h           equ	7
    56     0006                     fsr1l           equ	6
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0001                     indf1           equ	1
    60     000B                     intcon          equ	11
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
    65     0009                     wreg            equ	9
    66     0000                     INDF0           equ	0	;# 
    67     0001                     INDF1           equ	1	;# 
    68     0002                     PCL             equ	2	;# 
    69     0003                     STATUS          equ	3	;# 
    70     0004                     FSR0L           equ	4	;# 
    71     0005                     FSR0H           equ	5	;# 
    72     0006                     FSR1L           equ	6	;# 
    73     0007                     FSR1H           equ	7	;# 
    74     0008                     BSR             equ	8	;# 
    75     0009                     WREG            equ	9	;# 
    76     000A                     PCLATH          equ	10	;# 
    77     000B                     INTCON          equ	11	;# 
    78     000C                     PORTA           equ	12	;# 
    79     000E                     PORTC           equ	14	;# 
    80     0012                     TRISA           equ	18	;# 
    81     0014                     TRISC           equ	20	;# 
    82     0018                     LATA            equ	24	;# 
    83     001A                     LATC            equ	26	;# 
    84     009B                     ADRES           equ	155	;# 
    85     009B                     ADRESL          equ	155	;# 
    86     009C                     ADRESH          equ	156	;# 
    87     009D                     ADCON0          equ	157	;# 
    88     009E                     ADCON1          equ	158	;# 
    89     009F                     ADACT           equ	159	;# 
    90     0119                     RC1REG          equ	281	;# 
    91     0119                     RCREG           equ	281	;# 
    92     0119                     RCREG1          equ	281	;# 
    93     011A                     TX1REG          equ	282	;# 
    94     011A                     TXREG1          equ	282	;# 
    95     011A                     TXREG           equ	282	;# 
    96     011B                     SP1BRG          equ	283	;# 
    97     011B                     SPBRG           equ	283	;# 
    98     011B                     SP1BRGL         equ	283	;# 
    99     011B                     SPBRG1          equ	283	;# 
   100     011B                     SPBRGL          equ	283	;# 
   101     011C                     SP1BRGH         equ	284	;# 
   102     011C                     SPBRGH          equ	284	;# 
   103     011C                     SPBRGH1         equ	284	;# 
   104     011D                     RC1STA          equ	285	;# 
   105     011D                     RCSTA1          equ	285	;# 
   106     011D                     RCSTA           equ	285	;# 
   107     011E                     TX1STA          equ	286	;# 
   108     011E                     TXSTA1          equ	286	;# 
   109     011E                     TXSTA           equ	286	;# 
   110     011F                     BAUD1CON        equ	287	;# 
   111     011F                     BAUDCON1        equ	287	;# 
   112     011F                     BAUDCTL1        equ	287	;# 
   113     011F                     BAUDCON         equ	287	;# 
   114     011F                     BAUDCTL         equ	287	;# 
   115     018C                     SSP1BUF         equ	396	;# 
   116     018D                     SSP1ADD         equ	397	;# 
   117     018E                     SSP1MSK         equ	398	;# 
   118     018F                     SSP1STAT        equ	399	;# 
   119     0190                     SSP1CON1        equ	400	;# 
   120     0191                     SSP1CON2        equ	401	;# 
   121     0192                     SSP1CON3        equ	402	;# 
   122     020C                     TMR1            equ	524	;# 
   123     020C                     TMR1L           equ	524	;# 
   124     020D                     TMR1H           equ	525	;# 
   125     020E                     T1CON           equ	526	;# 
   126     020F                     T1GCON          equ	527	;# 
   127     020F                     PR1             equ	527	;# 
   128     0210                     T1GATE          equ	528	;# 
   129     0210                     TMR1GATE        equ	528	;# 
   130     0211                     T1CLK           equ	529	;# 
   131     0211                     TMR1CLK         equ	529	;# 
   132     028C                     T2TMR           equ	652	;# 
   133     028C                     TMR2            equ	652	;# 
   134     028D                     T2PR            equ	653	;# 
   135     028D                     PR2             equ	653	;# 
   136     028E                     T2CON           equ	654	;# 
   137     028F                     T2HLT           equ	655	;# 
   138     0290                     T2CLKCON        equ	656	;# 
   139     0291                     T2RST           equ	657	;# 
   140     030C                     CCPR1           equ	780	;# 
   141     030C                     CCPR1L          equ	780	;# 
   142     030D                     CCPR1H          equ	781	;# 
   143     030E                     CCP1CON         equ	782	;# 
   144     030F                     CCP1CAP         equ	783	;# 
   145     0310                     CCPR2           equ	784	;# 
   146     0310                     CCPR2L          equ	784	;# 
   147     0311                     CCPR2H          equ	785	;# 
   148     0312                     CCP2CON         equ	786	;# 
   149     0313                     CCP2CAP         equ	787	;# 
   150     0314                     PWM3DC          equ	788	;# 
   151     0314                     PWM3DCL         equ	788	;# 
   152     0315                     PWM3DCH         equ	789	;# 
   153     0316                     PWM3CON         equ	790	;# 
   154     0318                     PWM4DC          equ	792	;# 
   155     0318                     PWM4DCL         equ	792	;# 
   156     0319                     PWM4DCH         equ	793	;# 
   157     031A                     PWM4CON         equ	794	;# 
   158     031C                     PWM5DC          equ	796	;# 
   159     031C                     PWM5DCL         equ	796	;# 
   160     031D                     PWM5DCH         equ	797	;# 
   161     031E                     PWM5CON         equ	798	;# 
   162     038C                     PWM6DC          equ	908	;# 
   163     038C                     PWM6DCL         equ	908	;# 
   164     038D                     PWM6DCH         equ	909	;# 
   165     038E                     PWM6CON         equ	910	;# 
   166     058C                     NCO1ACC         equ	1420	;# 
   167     058C                     NCO1ACCL        equ	1420	;# 
   168     058D                     NCO1ACCH        equ	1421	;# 
   169     058E                     NCO1ACCU        equ	1422	;# 
   170     058F                     NCO1INC         equ	1423	;# 
   171     058F                     NCO1INCL        equ	1423	;# 
   172     0590                     NCO1INCH        equ	1424	;# 
   173     0591                     NCO1INCU        equ	1425	;# 
   174     0592                     NCO1CON         equ	1426	;# 
   175     0593                     NCO1CLK         equ	1427	;# 
   176     059C                     TMR0L           equ	1436	;# 
   177     059C                     TMR0            equ	1436	;# 
   178     059D                     TMR0H           equ	1437	;# 
   179     059D                     PR0             equ	1437	;# 
   180     059E                     T0CON0          equ	1438	;# 
   181     059F                     T0CON1          equ	1439	;# 
   182     060C                     CWG1CLKCON      equ	1548	;# 
   183     060D                     CWG1DAT         equ	1549	;# 
   184     060E                     CWG1DBR         equ	1550	;# 
   185     060F                     CWG1DBF         equ	1551	;# 
   186     0610                     CWG1CON0        equ	1552	;# 
   187     0611                     CWG1CON1        equ	1553	;# 
   188     0612                     CWG1AS0         equ	1554	;# 
   189     0613                     CWG1AS1         equ	1555	;# 
   190     0614                     CWG1STR         equ	1556	;# 
   191     070C                     PIR0            equ	1804	;# 
   192     070D                     PIR1            equ	1805	;# 
   193     070E                     PIR2            equ	1806	;# 
   194     070F                     PIR3            equ	1807	;# 
   195     0710                     PIR4            equ	1808	;# 
   196     0711                     PIR5            equ	1809	;# 
   197     0712                     PIR6            equ	1810	;# 
   198     0713                     PIR7            equ	1811	;# 
   199     0716                     PIE0            equ	1814	;# 
   200     0717                     PIE1            equ	1815	;# 
   201     0718                     PIE2            equ	1816	;# 
   202     0719                     PIE3            equ	1817	;# 
   203     071A                     PIE4            equ	1818	;# 
   204     071B                     PIE5            equ	1819	;# 
   205     071C                     PIE6            equ	1820	;# 
   206     071D                     PIE7            equ	1821	;# 
   207     0796                     PMD0            equ	1942	;# 
   208     0797                     PMD1            equ	1943	;# 
   209     0798                     PMD2            equ	1944	;# 
   210     0799                     PMD3            equ	1945	;# 
   211     079A                     PMD4            equ	1946	;# 
